pp/msg_num,pp/loc/0,pp/loc/1,,,,pp/loc/2,pp/wq,pp/id,pp/time,pp/ws,,,Sig Strength,Sig Quality,,,,,,,,,
3294,41.69962,-86.23748667,star1,black,3294,247.2,27/70,b827eb1e211c,1539093701,-83,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
254,41.71453833,-86.24187333,circle1,blue,254,217.7,70/70,b827eb96b93c,1539093702,0,,,,,,,,,,,,,
255,41.71454,-86.241875,circle1,blue,255,217.7,70/70,b827eb96b93c,1539093705,0,,,,,,,,,,,,,
256,41.71454333,-86.24187667,circle1,blue,256,217.7,70/70,b827eb96b93c,1539093709,0,,,,,,,,,,,,,
257,41.71454333,-86.24188167,circle1,blue,257,217.6,70/70,b827eb96b93c,1539093712,0,,,,,,,,,,,,,
258,41.714545,-86.24188333,circle1,blue,258,217.6,70/70,b827eb96b93c,1539093715,0,,,,,,,,,,,,,
259,41.71454667,-86.24189,circle1,blue,259,217.5,70/70,b827eb96b93c,1539093718,0,,,,,,,,,,,,,
260,41.71454667,-86.24189333,circle1,blue,260,217.5,70/70,b827eb96b93c,1539093721,0,,,,,,,,,,,,,
261,41.71454833,-86.2419,circle1,blue,261,217.5,70/70,b827eb96b93c,1539093724,0,,,,,,,,,,,,,
262,41.71454833,-86.2419,circle1,blue,262,217.4,70/70,b827eb96b93c,1539093727,0,,,,,,,,,,,,,
263,41.71454833,-86.2419,circle1,blue,263,217.4,70/70,b827eb96b93c,1539093730,0,,,,,,,,,,,,,
264,41.71455167,-86.24190333,circle1,blue,264,217.4,70/70,b827eb96b93c,1539093734,0,,,,,,,,,,,,,
265,41.71455333,-86.24190667,circle1,blue,265,217.3,70/70,b827eb96b93c,1539093737,0,,,,,,,,,,,,,
266,41.714555,-86.24190833,circle1,blue,266,217.3,70/70,b827eb96b93c,1539093740,0,,,,,,,,,,,,,
267,41.71455833,-86.24191167,circle1,blue,267,217.3,70/70,b827eb96b93c,1539093743,0,,,,,,,,,,,,,
268,41.71456,-86.241915,circle1,blue,268,217.3,70/70,b827eb96b93c,1539093746,0,,,,,,,,,,,,,
269,41.71456167,-86.24192167,circle1,blue,269,217.2,70/70,b827eb96b93c,1539093749,0,,,,,,,,,,,,,
270,41.71455833,-86.24192167,circle1,blue,270,217.2,70/70,b827eb96b93c,1539093752,0,,,,,,,,,,,,,
271,41.71455833,-86.24191833,circle1,blue,271,217.2,70/70,b827eb96b93c,1539093756,0,,,,,,,,,,,,,
272,41.71456,-86.24192,circle1,blue,272,217.2,70/70,b827eb96b93c,1539093759,0,,,,,,,,,,,,,
273,41.71456167,-86.241925,circle1,blue,273,217.2,70/70,b827eb96b93c,1539093762,0,,,,,,,,,,,,,
274,41.71456333,-86.24192833,circle1,blue,274,217.2,70/70,b827eb96b93c,1539093765,0,,,,,,,,,,,,,
275,41.71456333,-86.24192833,circle1,blue,275,217.1,70/70,b827eb96b93c,1539093768,0,,,,,,,,,,,,,
276,41.71456167,-86.24192833,circle1,blue,276,217.1,70/70,b827eb96b93c,1539093771,0,,,,,,,,,,,,,
277,41.71455833,-86.241935,circle1,blue,277,217.3,70/70,b827eb96b93c,1539093774,0,,,,,,,,,,,,,
278,41.71453,-86.24195167,circle1,blue,278,217.6,70/70,b827eb96b93c,1539093777,0,,,,,,,,,,,,,
279,41.71452333,-86.24195167,circle1,blue,279,218.3,70/70,b827eb96b93c,1539093781,0,,,,,,,,,,,,,
